,route,num_lines,language,num_cols
0,UsefulData/ud-treebanks/ud-treebanks/UD_Afrikaans-AfriBooms/af_afribooms-ud-train.conllu,39141,Afrikaans,10
1,UsefulData/ud-treebanks/ud-treebanks/UD_Akkadian-RIAO/akk_riao-ud-test.conllu,31343,Akkadian,10
2,UsefulData/ud-treebanks/ud-treebanks/UD_Akuntsu-TuDeT/aqz_tudet-ud-test.conllu,819,Akuntsu,10
3,UsefulData/ud-treebanks/ud-treebanks/UD_Albanian-TSA/sq_tsa-ud-test.conllu,1103,Albanian,10
4,UsefulData/ud-treebanks/ud-treebanks/UD_Amharic-ATT/am_att-ud-test.conllu,16979,Amharic,10
5,UsefulData/ud-treebanks/ud-treebanks/UD_Ancient_Greek-PROIEL/grc_proiel-ud-train.conllu,247090,Ancient Greek,10
6,UsefulData/ud-treebanks/ud-treebanks/UD_Apurina-UFPA/apu_ufpa-ud-test.conllu,1482,Apurina,10
7,UsefulData/ud-treebanks/ud-treebanks/UD_Arabic-NYUAD/ar_nyuad-ud-train.conllu,720408,Arabic,10
8,UsefulData/ud-treebanks/ud-treebanks/UD_Armenian-ArmTDP/hy_armtdp-ud-train.conllu,51077,Armenian,10
9,UsefulData/ud-treebanks/ud-treebanks/UD_Assyrian-AS/aii_as-ud-test.conllu,626,Assyrian,10
10,UsefulData/ud-treebanks/ud-treebanks/UD_Bambara-CRB/bm_crb-ud-test.conllu,16936,Bambara,10
11,UsefulData/ud-treebanks/ud-treebanks/UD_Basque-BDT/eu_bdt-ud-train.conllu,89163,Basque,10
12,UsefulData/ud-treebanks/ud-treebanks/UD_Beja-NSC/bej_nsc-ud-test.conllu,1440,Beja,10
13,UsefulData/ud-treebanks/ud-treebanks/UD_Belarusian-HSE/be_hse-ud-train.conllu,411034,Belarusian,10
14,UsefulData/ud-treebanks/ud-treebanks/UD_Bengali-BRU/bn_bru-ud-test.conllu,601,Bengali,10
15,UsefulData/ud-treebanks/ud-treebanks/UD_Bhojpuri-BHTB/bho_bhtb-ud-test.conllu,7739,Bhojpuri,10
16,UsefulData/ud-treebanks/ud-treebanks/UD_Breton-KEB/br_keb-ud-test.conllu,14780,Breton,10
17,UsefulData/ud-treebanks/ud-treebanks/UD_Bulgarian-BTB/bg_btb-ud-train.conllu,151144,Bulgarian,10
