,id_palabra,palabra,language,POS,ranking,lemmatized,pc1,pc2,pc3,rgb1,rgb2,rgb3,pc1is,pc2is,pc3is,nc5,nc4,nc3,nc2,trans
5,11,biti,Serbian,AUX,1,yes,-1.7231,-19.4878,6.3633,0.5567,0.0794,0.8579,-0.6825,-17.7738,12.7949,3,2,2,2,to be
1,6,u,Serbian,ADP,2,yes,-4.0942,-14.7151,2.3631,0.4692,0.2305,0.6693,-2.9283,-14.1609,6.8496,3,2,2,2,in
17,37,i,Serbian,CCONJ,3,yes,-2.5081,-21.994,5.8927,0.5277,0.0,0.8357,-1.174,-20.3619,13.4245,3,2,2,2,and
4,10,da,Serbian,SCONJ,4,yes,-2.1446,-9.0268,3.0818,0.5411,0.4106,0.7032,-1.6118,-8.1127,4.8743,3,2,2,2,Yes
70,142,sebe,Serbian,PRON,5,yes,-2.6885,-2.3464,4.1687,0.521,0.6222,0.7544,-3.0072,-1.4432,3.8301,5,4,3,2,yourself
7,16,na,Serbian,ADP,6,yes,-2.9698,-7.4808,2.317,0.5107,0.4596,0.6671,-2.4409,-6.9767,4.0311,3,2,2,2,on the
42,93,za,Serbian,ADP,7,yes,-3.7062,-9.106,3.4393,0.4835,0.4081,0.7201,-3.193,-8.3697,5.6715,3,2,2,2,For
18,41,koji,Serbian,DET,8,yes,-0.1008,-6.5141,3.4311,0.6165,0.4902,0.7197,0.1361,-5.4724,4.9649,3,2,2,2,which one
96,209,sa,Serbian,ADP,9,yes,-1.7584,-7.8573,2.8749,0.5554,0.4476,0.6934,-1.3098,-7.0928,4.8505,3,2,2,2,with
25,50,taj,Serbian,DET,10,yes,-0.7483,-10.2217,3.4464,0.5926,0.3728,0.7204,-0.2072,-9.1801,6.3723,3,2,2,2,that
109,244,hteti,Serbian,AUX,11,yes,-0.7384,-2.7152,3.2462,0.593,0.6105,0.711,-0.9288,-1.8424,3.1953,5,4,3,2,want
88,180,od,Serbian,ADP,12,yes,-3.7677,-4.9673,1.0831,0.4812,0.5392,0.609,-3.3579,-4.9039,1.9724,2,1,1,1,from the
15,32,godina,Serbian,NOUN,13,yes,-2.1918,-9.6558,-0.3832,0.5394,0.3907,0.5399,-1.2006,-9.6382,2.2643,3,2,2,2,year
87,175,zemlja,Serbian,NOUN,14,yes,-0.6032,-12.2018,3.2895,0.598,0.3101,0.713,0.173,-11.1769,6.8316,3,2,2,2,country
49,105,reći,Serbian,VERB,15,yes,-0.8767,-9.4716,2.9372,0.5879,0.3965,0.6964,-0.4111,-8.4651,5.5756,3,2,2,2,to say
67,139,on,Serbian,PRON,16,yes,0.8431,-3.5037,2.7841,0.6514,0.5855,0.6892,0.8537,-2.5497,3.292,5,4,3,2,he
12,23,o,Serbian,ADP,17,yes,-4.341,-3.9981,2.0465,0.4601,0.5699,0.6544,-4.1085,-3.8021,2.3258,2,1,1,1,about
89,187,svoj,Serbian,DET,18,yes,-3.8865,-2.652,1.7755,0.4768,0.6125,0.6416,-3.6953,-2.6192,1.6849,2,1,1,1,own
244,569,eu,Serbian,PROPN,19,yes,1.5155,-3.9141,1.6493,0.6762,0.5725,0.6357,1.6862,-3.2064,2.599,5,4,3,2,e u
122,274,iz,Serbian,ADP,20,yes,-2.498,-3.1857,0.9693,0.5281,0.5956,0.6036,-2.3297,-3.0322,1.3329,2,1,1,1,from
288,689,srbija,Serbian,PROPN,21,yes,1.3402,-6.1944,3.4101,0.6697,0.5003,0.7187,1.5449,-5.0457,5.2614,3,2,2,2,Serbia
72,145,kao,Serbian,SCONJ,22,yes,1.3324,-3.7418,0.77,0.6694,0.578,0.5942,1.6525,-3.2517,1.5432,5,4,3,2,like
287,682,kosovo,Serbian,PROPN,23,yes,0.6373,-4.3646,1.6285,0.6438,0.5582,0.6347,0.9113,-3.7389,2.6205,5,4,3,2,Kosovo
44,98,ne,Serbian,PART,24,yes,0.8669,-0.4455,3.3774,0.6523,0.6823,0.7171,0.3356,0.5547,2.9321,5,4,3,2,not
205,472,nov,Serbian,ADJ,25,yes,-2.7957,-1.888,0.4571,0.5171,0.6367,0.5795,-2.6447,-2.0181,0.3164,2,1,1,1,Nov
11,21,drugi,Serbian,ADJ,26,yes,1.099,-2.6082,0.4519,0.6608,0.6139,0.5792,1.2962,-2.2772,1.0195,5,4,3,2,the second
82,169,ovaj,Serbian,DET,27,yes,-1.9268,-0.7906,1.4527,0.5492,0.6714,0.6264,-1.9002,-0.7076,1.0764,2,1,1,1,this one
21,45,vlada,Serbian,NOUN,28,yes,0.9206,-5.4081,0.75,0.6542,0.5252,0.5933,1.3211,-4.9005,2.1207,5,4,3,2,Government
267,634,velik,Serbian,ADJ,29,yes,-0.4661,-3.7501,-0.9409,0.6031,0.5777,0.5136,-0.1291,-3.8457,0.0412,5,4,3,2,big
37,76,do,Serbian,ADP,30,yes,-5.5109,-1.0244,-1.8126,0.4169,0.664,0.4725,-5.2002,-2.0445,-2.0109,2,1,1,1,to the
148,334,predsednik,Serbian,NOUN,31,yes,-0.329,-6.0504,0.3545,0.6081,0.5049,0.5746,0.1369,-5.7201,1.8855,5,4,3,2,President
141,313,jedan,Serbian,NUM,32,yes,-1.4098,-1.8458,1.8694,0.5682,0.638,0.646,-1.3674,-1.4773,1.75,5,4,3,2,one
51,111,a,Serbian,CCONJ,33,yes,-2.4541,-2.0364,1.8426,0.5297,0.632,0.6448,-2.3989,-1.6833,1.5701,2,1,1,1,a
110,245,imati,Serbian,VERB,34,yes,0.1025,-8.2653,3.4596,0.624,0.4347,0.721,0.4142,-7.1308,5.6482,3,2,2,2,have
2,7,makedonija,Serbian,PROPN,35,yes,0.6641,-3.5848,1.1536,0.6448,0.5829,0.6123,0.8355,-3.0399,2.1417,5,4,3,2,Macedonia
23,48,kazati,Serbian,VERB,36,yes,0.4502,-3.7298,3.5185,0.6369,0.5783,0.7238,0.3842,-2.6314,4.0989,5,4,3,2,say
22,46,moći,Serbian,VERB,37,yes,-0.0312,-8.8926,2.9238,0.6191,0.4149,0.6958,0.3849,-7.8374,5.3521,3,2,2,2,be able to
150,339,srpski,Serbian,ADJ,38,yes,0.2499,0.0146,1.4593,0.6295,0.6969,0.6267,0.0291,0.3994,1.0622,5,4,3,2,Serbian
151,340,ministar,Serbian,NOUN,39,yes,-0.6855,-4.7055,0.3613,0.595,0.5475,0.575,-0.3384,-4.4366,1.3098,5,4,3,2,the minister
99,216,takođe,Serbian,ADV,40,yes,0.6484,0.0811,1.8201,0.6442,0.699,0.6437,0.354,0.5829,1.3059,5,4,3,2,Too
216,490,morati,Serbian,VERB,41,yes,0.8183,-6.0229,3.7632,0.6505,0.5057,0.7353,0.8827,-4.7905,5.1406,3,2,2,2,have to
10,20,ali,Serbian,CCONJ,42,yes,3.2871,0.1146,1.5148,0.7416,0.7001,0.6293,2.8937,0.8329,1.4007,4,3,3,2,but
165,362,trebati,Serbian,VERB,43,yes,0.2157,-7.7263,2.6317,0.6282,0.4518,0.682,0.5602,-6.7453,4.6593,3,2,2,2,to need
238,555,evropski,Serbian,ADJ,44,yes,-4.1972,-2.2279,-0.7449,0.4654,0.6259,0.5228,-3.9289,-2.6711,-0.7584,2,1,1,1,European
66,138,protiv,Serbian,ADP,45,yes,-4.2472,-0.6501,-1.6377,0.4635,0.6759,0.4807,-3.9803,-1.3271,-1.841,2,1,1,1,against
86,174,sav,Serbian,DET,46,yes,0.8919,-0.9387,2.1755,0.6532,0.6667,0.6605,0.726,-0.3167,2.0429,5,4,3,2,all
280,664,albanija,Serbian,PROPN,47,yes,0.7957,-4.2022,0.6937,0.6496,0.5634,0.5906,1.0557,-3.7012,1.9311,5,4,3,2,Albania
129,289,stranka,Serbian,NOUN,48,yes,0.0062,-5.0971,-1.2993,0.6205,0.5351,0.4967,0.6366,-5.137,0.1099,5,4,3,2,party
295,697,pitanje,Serbian,NOUN,49,yes,0.9081,-5.4928,-0.6245,0.6538,0.5225,0.5285,1.5049,-5.3143,0.8609,5,4,3,2,the question
457,1629,bugarska,Serbian,PROPN,51,yes,-1.0268,-1.8966,2.2138,0.5824,0.6364,0.6623,-1.0857,-1.362,2.0341,5,4,3,2,Bulgarian
115,259,ili,Serbian,CCONJ,52,yes,-4.42,-1.2018,-0.6553,0.4571,0.6584,0.527,-4.264,-1.568,-0.9754,2,1,1,1,or
118,266,posao,Serbian,NOUN,53,yes,1.7708,-2.6293,-5.6781,0.6856,0.6132,0.2902,2.7966,-3.5843,-4.8628,2,1,1,1,business
111,247,međunarodni,Serbian,ADJ,54,yes,-1.9262,-0.3227,-1.2271,0.5492,0.6862,0.5001,-1.6461,-0.9881,-1.4166,5,4,3,2,international
459,1631,gora,Serbian,NOUN,55,yes,5.0268,0.6678,-0.7992,0.8058,0.7176,0.5202,4.9346,1.1376,0.3836,4,3,3,2,mountain
243,566,oni,Serbian,PRON,56,yes,0.1615,-2.6449,-1.4539,0.6262,0.6127,0.4894,0.5218,-2.7727,-0.9012,5,4,3,2,they
458,1630,crn,Serbian,ADJ,57,yes,10.2894,4.7183,0.8161,1.0,0.8459,0.5964,9.6676,5.9717,1.9617,4,3,3,2,black
344,887,sporazum,Serbian,NOUN,58,yes,1.6653,-3.2871,0.5309,0.6817,0.5924,0.5829,1.8588,-2.7963,1.312,5,4,3,2,agreement
13,24,njegov,Serbian,DET,59,yes,-2.7162,0.6347,1.9629,0.52,0.7166,0.6505,-2.9868,0.7813,1.1714,2,1,1,1,his
143,321,izjaviti,Serbian,VERB,60,yes,-1.4378,-4.3657,1.2707,0.5672,0.5582,0.6178,-1.2229,-3.9398,1.8838,5,4,3,2,declare
281,665,hrvatska,Serbian,PROPN,61,yes,4.2708,-1.0677,1.9635,0.7779,0.6626,0.6505,4.0886,-0.0794,2.3161,4,3,3,2,Croatia
100,218,turska,Serbian,PROPN,62,yes,2.1632,-1.8935,2.7099,0.7001,0.6365,0.6857,2.0404,-0.9712,2.999,5,4,3,2,Turkish
271,649,kada,Serbian,ADV,63,yes,-3.16,-0.082,3.6577,0.5036,0.6939,0.7304,-3.5397,0.5737,2.711,5,4,3,2,when
73,149,premijer,Serbian,NOUN,64,yes,1.5378,-2.7453,0.2307,0.677,0.6095,0.5688,1.7111,-2.3121,0.858,5,4,3,2,Prime Minister
278,662,nato,Serbian,PROPN,65,yes,3.1234,-0.9398,-1.1043,0.7355,0.6667,0.5059,3.2108,-0.8434,-0.4462,4,3,3,2,nato
204,466,još,Serbian,ADV,66,yes,-7.942,-1.042,-4.9116,0.3272,0.6635,0.3264,-7.2117,-2.8465,-4.8174,2,1,1,1,more
40,87,prema,Serbian,ADP,67,yes,-6.5709,-0.6174,-0.4789,0.3778,0.6769,0.5353,-6.2922,-1.4389,-1.0839,2,1,1,1,according to
209,481,prvi,Serbian,ADJ,68,yes,-0.7561,-1.0477,-0.8054,0.5924,0.6633,0.52,-0.527,-1.3326,-0.729,5,4,3,2,First
95,201,evro,Serbian,NOUN,69,yes,1.3088,-2.4247,-5.0386,0.6686,0.6197,0.3204,1.9851,-3.2572,-3.9204,5,4,3,2,Euro
161,351,nedelja,Serbian,NOUN,70,yes,-2.7939,-2.9566,-0.9341,0.5171,0.6028,0.5139,-2.3488,-3.3489,-0.6197,2,1,1,1,Sunday
103,232,što,Serbian,SCONJ,71,yes,-2.4748,-1.6868,1.9089,0.5289,0.643,0.6479,-2.5503,-1.2138,1.5424,2,1,1,1,the table
