,id_palabra,palabra,language,POS,ranking,lemmatized,pc1,pc2,pc3,rgb1,rgb2,rgb3,nc5,nc4,nc3,nc2
0,2,գրական,Western_Armenian,ADJ,183,yes,1.8123,0.307,-0.059,0.8051,0.2971,0.1732,2,1,1,1
1,3,քննադատութիւն,Western_Armenian,NOUN,188,yes,-0.5003,-0.6412,-0.9383,0.7136,0.2292,0.0658,3,2,2,2
2,4,իբրեւ,Western_Armenian,ADP,161,yes,2.8559,1.0031,-0.4333,0.8464,0.347,0.1275,2,1,1,1
3,8,ինչ,Western_Armenian,DET,212,yes,-3.2361,-1.3681,-0.0814,0.6053,0.1771,0.1705,3,2,2,2
4,10,կը,Western_Armenian,AUX,2,yes,-6.7938,0.5582,-0.1401,0.4644,0.3151,0.1633,5,4,3,2
5,11,հասկնալ,Western_Armenian,VERB,101,yes,-4.7355,-0.9217,0.0788,0.5459,0.2091,0.1901,3,2,2,2
6,2058,ընդունիլ,Western_Armenian,VERB,470,yes,-0.216,-1.2354,0.0969,0.7248,0.1866,0.1923,3,2,2,2
7,12,ասիկա,Western_Armenian,PRON,362,yes,0.9615,-0.3281,-0.2676,0.7714,0.2516,0.1478,2,1,1,1
8,15,եմ,Western_Armenian,AUX,1,yes,-18.5255,10.1163,5.3884,0.0,1.0,0.8387,4,3,3,2
9,16,քննադատ,Western_Armenian,NOUN,222,yes,-0.6117,-0.8274,-0.3654,0.7092,0.2158,0.1358,3,2,2,2
10,17,գլխաւոր,Western_Armenian,ADJ,393,yes,3.8058,1.6429,-0.2484,0.884,0.3928,0.1501,2,1,1,1
11,18,պաշտօն,Western_Armenian,NOUN,330,yes,0.3495,-0.3324,-0.612,0.7472,0.2513,0.1057,2,1,1,1
12,19,կամ,Western_Armenian,VERB,31,yes,-2.4161,-0.1323,-1.0679,0.6377,0.2656,0.05,3,2,2,2
13,2065,թաղային,Western_Armenian,ADJ,189,yes,5.7822,4.8947,0.3756,0.9623,0.6258,0.2263,1,1,1,1
14,22,անդրադառնալ,Western_Armenian,VERB,270,yes,-2.745,-0.5046,-0.97,0.6247,0.239,0.0619,3,2,2,2
15,25,գործ,Western_Armenian,NOUN,81,yes,-3.6685,0.1179,-1.0921,0.5882,0.2836,0.047,3,2,2,2
16,27,որ,Western_Armenian,PART,69,yes,-7.3459,1.2082,-0.25,0.4426,0.3617,0.1499,5,4,3,2
17,29,գրել,Western_Armenian,VERB,159,yes,-2.2856,-1.4336,-0.2581,0.6429,0.1724,0.1489,3,2,2,2
18,31,տակ,Western_Armenian,ADP,180,yes,2.3826,0.1917,0.6227,0.8277,0.2888,0.2565,2,1,1,1
19,32,դնել,Western_Armenian,VERB,141,yes,-5.0977,0.5943,-0.7003,0.5316,0.3177,0.0949,5,4,3,2
20,36,հետեւիլ,Western_Armenian,VERB,296,yes,-1.1236,-1.2233,0.0156,0.6889,0.1874,0.1824,3,2,2,2
21,39,եւ,Western_Armenian,CCONJ,3,yes,-15.9332,8.6729,4.2559,0.1026,0.8966,0.7004,4,3,3,2
22,40,ըսել,Western_Armenian,VERB,13,yes,-11.1853,3.2067,1.6366,0.2906,0.5049,0.3804,5,4,3,2
23,41,ան,Western_Armenian,DET,61,yes,-5.6979,0.3369,-0.3599,0.5078,0.2992,0.1365,5,4,3,2
24,43,մենք,Western_Armenian,PRON,46,yes,-0.6988,0.1751,-1.1995,0.7057,0.2877,0.0339,3,2,2,2
25,44,գրականութիւն,Western_Armenian,NOUN,229,yes,-0.5467,-0.3244,-0.8725,0.7117,0.2519,0.0739,3,2,2,2
26,46,ըլլալ,Western_Armenian,AUX,72,yes,-14.1208,6.8233,4.2271,0.1744,0.764,0.6969,4,3,3,2
27,47,հակառակ,Western_Armenian,ADP,241,yes,2.9088,1.7745,-1.2812,0.8485,0.4023,0.0239,2,1,1,1
28,2096,յանկարծ,Western_Armenian,ADV,414,yes,2.2594,-3.0125,4.6723,0.8228,0.0592,0.7513,2,1,1,1
29,48,յակոբ,Western_Armenian,PROPN,395,yes,1.6683,-0.326,0.5408,0.7994,0.2517,0.2465,2,1,1,1
30,49,օշական,Western_Armenian,PROPN,457,yes,2.0438,-0.9823,1.5661,0.8143,0.2047,0.3718,2,1,1,1
31,50,ուղղութիւն,Western_Armenian,NOUN,306,yes,0.6086,-0.4145,-0.4814,0.7575,0.2454,0.1216,2,1,1,1
32,52,ալ,Western_Armenian,ADV,12,yes,-5.1304,1.7682,-1.3162,0.5303,0.4018,0.0197,5,4,3,2
33,53,կարգ,Western_Armenian,NOUN,134,yes,-0.5572,-0.6244,-0.7752,0.7113,0.2304,0.0858,3,2,2,2
34,54,մը,Western_Armenian,DET,4,yes,-10.3771,5.7451,1.9064,0.3226,0.6868,0.4134,4,3,3,2
35,51,այսօր,Western_Armenian,ADV,154,yes,-0.2656,-1.7454,0.0874,0.7229,0.15,0.1911,3,2,2,2
36,57,այդ,Western_Armenian,PRON,376,yes,-3.6614,0.9662,-1.366,0.5884,0.3443,0.0136,5,4,3,2
37,58,ինք,Western_Armenian,PRON,30,yes,-4.3357,-0.6059,-0.4129,0.5617,0.2317,0.13,3,2,2,2
38,61,որոշ,Western_Armenian,DET,319,yes,4.3064,1.5373,0.9123,0.9039,0.3853,0.2919,2,1,1,1
39,63,ունիմ,Western_Armenian,VERB,33,yes,-9.1532,2.6658,0.0452,0.371,0.4661,0.186,5,4,3,2
40,65,մնալ,Western_Armenian,VERB,85,yes,-6.775,0.519,0.2556,0.4652,0.3123,0.2117,5,4,3,2
41,67,կարծիք,Western_Armenian,NOUN,403,yes,1.2146,-1.4336,1.3877,0.7815,0.1724,0.35,2,1,1,1
42,68,կարելի,Western_Armenian,ADJ,170,yes,-2.6548,-0.9472,-0.3328,0.6283,0.2072,0.1398,3,2,2,2
43,69,հայ,Western_Armenian,ADJ,135,yes,2.5247,0.7654,-0.5627,0.8333,0.33,0.1117,2,1,1,1
44,2117,քով,Western_Armenian,ADP,231,yes,1.737,0.116,-0.0431,0.8021,0.2834,0.1752,2,1,1,1
45,70,ան,Western_Armenian,DET,61,yes,0.9865,0.9331,-1.473,0.7724,0.342,0.0005,2,1,1,1
46,72,կերպ,Western_Armenian,NOUN,304,yes,2.3904,-0.4291,0.8187,0.828,0.2444,0.2805,2,1,1,1
47,74,առնել,Western_Armenian,VERB,49,yes,-8.8183,1.8778,0.3312,0.3843,0.4097,0.2209,5,4,3,2
48,75,շրջան,Western_Armenian,NOUN,128,yes,-3.1995,-1.0164,-0.5192,0.6067,0.2023,0.117,3,2,2,2
49,78,եթէ,Western_Armenian,SCONJ,57,yes,-0.2037,-2.5323,1.3449,0.7253,0.0937,0.3448,3,2,2,2
50,2127,մուշեղ,Western_Armenian,PROPN,216,yes,-0.0237,-1.8263,1.0392,0.7324,0.1442,0.3074,3,2,2,2
51,81,ինչ,Western_Armenian,DET,212,yes,1.7622,0.3246,-0.6585,0.8031,0.2984,0.1,2,1,1,1
52,82,անուն,Western_Armenian,NOUN,100,yes,-2.4312,-0.2242,-1.0023,0.6371,0.259,0.058,3,2,2,2
53,83,պիտի,Western_Armenian,AUX,16,yes,-2.8691,-1.9693,0.2706,0.6198,0.134,0.2135,3,2,2,2
54,88,թերթ,Western_Armenian,NOUN,178,yes,-0.033,-1.2679,0.2456,0.7321,0.1843,0.2105,3,2,2,2
55,89,մէջ,Western_Armenian,ADP,5,yes,-5.7244,1.6638,-1.1104,0.5068,0.3943,0.0448,5,4,3,2
56,90,հանդէս,Western_Armenian,NOUN,233,yes,1.7337,-0.2323,0.0,0.802,0.2585,0.1805,2,1,1,1
57,91,գալ,Western_Armenian,VERB,32,yes,-8.6857,1.8032,0.65,0.3895,0.4043,0.2599,5,4,3,2
58,2139,նայիլ,Western_Armenian,VERB,249,yes,-1.0553,-1.5679,0.381,0.6916,0.1628,0.227,3,2,2,2
59,94,համար,Western_Armenian,ADP,15,yes,-3.8736,-0.0727,-1.0256,0.58,0.2699,0.0552,3,2,2,2
60,2142,կղզի,Western_Armenian,NOUN,314,yes,0.8019,2.1878,2.2651,0.7651,0.4319,0.4572,2,1,1,1
61,99,որ,Western_Armenian,PART,69,yes,-5.9495,-0.4807,0.4206,0.4979,0.2407,0.2318,5,4,3,2
62,100,մամուլ,Western_Armenian,NOUN,300,yes,0.1706,-0.5018,-0.5685,0.7401,0.2391,0.111,3,2,2,2
63,101,առջեւ,Western_Armenian,ADP,151,yes,1.6133,0.4151,-0.8159,0.7972,0.3049,0.0808,2,1,1,1
64,102,որեւէ,Western_Armenian,DET,317,yes,2.3361,0.7207,-0.6377,0.8259,0.3267,0.1026,2,1,1,1
65,103,դժուարութիւն,Western_Armenian,NOUN,499,yes,0.8698,0.2727,-1.2053,0.7678,0.2946,0.0332,2,1,1,1
66,104,խօսք,Western_Armenian,NOUN,86,yes,-2.636,-1.1463,-0.2318,0.629,0.193,0.1521,3,2,2,2
67,2151,յայտնել,Western_Armenian,VERB,130,yes,-2.3468,-0.1949,-0.6785,0.6405,0.2611,0.0976,3,2,2,2
68,107,ինչպէս,Western_Armenian,SCONJ,384,yes,0.2927,-0.98,0.1743,0.745,0.2049,0.2017,3,2,2,2
69,108,բացատրել,Western_Armenian,VERB,251,yes,-1.5598,-1.2538,-0.2525,0.6716,0.1853,0.1496,3,2,2,2
70,109,կամ,Western_Armenian,VERB,31,yes,-8.3785,1.8573,0.1218,0.4017,0.4082,0.1953,5,4,3,2
71,115,պարագային,Western_Armenian,ADP,219,yes,2.1567,0.6229,-0.5106,0.8188,0.3197,0.1181,2,1,1,1
72,116,ի,Western_Armenian,ADP,41,yes,-1.8779,-0.5917,-1.0099,0.659,0.2327,0.0571,3,2,2,2
73,117,նման,Western_Armenian,ADJ,174,yes,2.6531,0.7287,-0.42,0.8384,0.3273,0.1291,2,1,1,1
74,119,կարծել,Western_Armenian,VERB,452,yes,-0.4349,-1.8122,0.6328,0.7162,0.1453,0.2578,3,2,2,2
75,121,կրնալ,Western_Armenian,VERB,23,yes,-9.1621,1.9318,0.4675,0.3707,0.4135,0.2376,5,4,3,2
76,2171,հին,Western_Armenian,ADJ,364,yes,1.4125,-0.4861,0.3187,0.7893,0.2403,0.2194,2,1,1,1
77,130,աչք,Western_Armenian,NOUN,140,yes,-1.4514,-0.7255,-0.7663,0.6759,0.2231,0.0868,3,2,2,2
78,133,ը,Western_Armenian,NOUN,11,yes,3.3659,2.4365,-1.4466,0.8666,0.4497,0.0037,2,1,1,1
79,137,ժամանակ,Western_Armenian,PROPN,345,yes,-3.6248,-1.117,-0.2374,0.5899,0.1951,0.1514,3,2,2,2
80,138,անցնիլ,Western_Armenian,VERB,143,yes,-4.3012,-0.6579,-0.2385,0.5631,0.228,0.1513,3,2,2,2
81,2186,օքան,Western_Armenian,PROPN,437,yes,1.6112,-1.0947,1.6357,0.7972,0.1967,0.3803,2,1,1,1
